date;est_weekend;est_ferie;period_soldes;produit_id;nom_produit;client_id;jour_semaine;quantite_vente;event_commerciaux;segment;campagne_marketing;remise_pct;genre_client;prix;prix_concurrent_moyen;saisonnalite;taux-fidelite
01/01/2018;1;1;1;PROD-7A8B9C0D;Pablo Laine Macrines;CLI-8D9E0F1A;Monday;27;New Year;Standard;Email;0.34;M;84.27;95.82;0.8;0.55
20/01/2018;1;0;0;PROD-501;Tapis Tressé Jute;CLI-033;Samedi;5;None;Professionnel;None;0;M;89.99;85.00;0.9;0.30
20/01/2018;1;0;0;PROD-501;Tapis Tressé Jute;CLI-033;Samedi;5;None;Professionnel;None;0;M;89.99;85.00;0.9;0,4
14/02/2018;0;0;0;PROD-9A0B1C2D;Port de fleurs Design;CLI-3D4E5F6A;Wednesday;34;Valentine's;Standard;TV;0.18;M;118.90;130.25;1.2;0.71
18/02/2018;1;0;0;PROD-601;Horloge Murale Bois Massif;CLI-078;Dimanche;6;None;Particulier;None;0;F;79.50;75.00;1.0;0.28
15/03/2018;0;0;0;PROD-502;Cadre Photo Bambou;CLI-121;Jeudi;7;Printemps;Particulier;Emailing;10;F;29.90;31.50;1.1;0.17
21/03/2018;0;0;0;PROD-7B8C9D0E;Céramique émilie;CLI-2B3C4D5E;Wednesday;35;Spring Equinox;Premium;Search Ads;0.07;M;147.55;140.12;1.0;0.97
28/03/2018;0;0;0;PROD-504;Coussin Méditation;CLI-144;Mercredi;4;None;Particulier;None;0;M;44.90;42.00;0.9;0.21
01/04/2018;0;0;0;PROD-825;Papier Peint Réactif;CLI-088;Dimanche;3;Poisson_Avril;Particulier;Google_Ads;0;M;59.90;56.00;1.1;0.24
15/04/2018;1;0;0;PROD-621;Set de 4 Chaises Design;CLI-144;Dimanche;5;None;Professionnel;None;0;F;399.00;375.00;1.2;0.17
28/04/2018;1;0;0;PROD-731;Fauteuilé  Bascule Ergonomique;CLI-088;Samedi;6;None;Professionnel;Reseaux_Sociaux;0;F;590.00;555.00;1.4;0.20
30/04/2018;0;0;0;PROD-401;Ensemble de Verres Design;CLI-099;Lundi;4;None;Particulier;None;0;Autre;40.00;38.00;0.8;0.19
12/05/2018;1;0;0;PROD-602;Vase en Verre Soufflé;CLI-122;Samedi;9;Fete_Meres;Professionnel;Reseaux_Sociaux;10;M;45.00;47.50;1.4;0.70
12/05/2018;1;0;0;PROD-5A8B3C9D;Saphi NFT;CLI-9A8B7C6D;Saturday;38;Promo Flash;Premium;Email;0.33;M;103.63;192.12;1.0;0.74
19/05/2018;1;0;0;PROD-801;Bougeoir Volcanique;CLI-147;Samedi;8;None;Particulier;None;0;F;129.00;135.00;1.2;0.57
15/06/2018;0;0;0;PROD-505;Porte-Couteaux Magnétique;CLI-099;Vendredi;7;Fete_Peres;Professionnel;Emailing;0;F;29.50;31.00;1.2;0.20
18/06/2018;0;0;0;PROD-7D8E9F0A;Port de fleurs Design;CLI-8F9A0B1C;Monday;27;Father's Day;Standard;Email;0.19;M;119.65;129.88;1.2;0.77
21/06/2018;1;0;0;PROD-841;Sphére Flottante;CLI-211;Samedi;14;Solstice_Ete;Particulier;Emailing;0;F;5990.00;6300.00;2.2;0.21
04/07/2018;1;1;1;PROD-6B7C8D9E;Ensemble Verres Design;CLI-1F2A3B4C;Wednesday;25;Independence Day;Standard;Search Ads;0.30;F;18.50;43.27;1.0;0.46
07/07/2018;1;0;0;PROD-629;Statue Jardin Bronze;CLI-033;Samedi;7;None;Professionnel;Reseaux_Sociaux;0;F;249.00;235.00;1.8;0.35
21/07/2018;1;0;0;PROD-739;Jardin Vertical Automatique;CLI-256;Samedi;12;Solstice_Ete;Particulier;Google_Ads;0;F;1590.00;1500.00;2.0;0.17
22/07/2018;1;0;0;PROD-503;Suspension Macramé;CLI-045;Dimanche;9;Solstice_Ete;Professionnel;Reseaux_Sociaux;0;F;69.50;72.00;1.6;2.32
11/08/2018;1;0;0;PROD-833;étagéres Gravitationnelles;CLI-211;Samedi;9;Solstice_Ete;Particulier;Google_Ads;0;F;790.00;830.00;1.9;0.49
19/08/2018;1;0;0;PROD-603;Porte-Manteau Design;CLI-045;Dimanche;11;Solstice_Ete;Particulier;Influenceurs;0;F;89.90;84.00;1.7;1.33
03/09/2018;0;0;0;PROD-7D3E1F9A;Pablo Laine Macrines;CLI-7A8B9C0D;Monday;27;Back to School;Standard;Email;0.34;M;84.27;95.82;0.8;0.55
08/09/2018;0;0;0;PROD-101;Suspension en Rotin Naturel;CLI-211;Samedi;6;Rentree;Particulier;Google_Ads;5;M;69.99;74.00;1.0;0.28
09/09/2018;1;0;0;PROD-809;Sculpture Cinétique;CLI-033;Dimanche;4;None;Particulier;None;0;F;2490.00;2340.00;1.1;1.18
14/09/2018;0;0;0;PROD-716;Revétement Mural 3D;CLI-088;Vendredi;12;None;Particulier;None;0;M;95.00;89.00;1.1;0.30
22/09/2018;1;0;0;PROD-506;Plateau Petit Déjeuner;CLI-045;Samedi;10;Equinoxe;Particulier;Reseaux_Sociaux;5;M;69.90;66.00;1.6;0.29
05/10/2018;0;0;0;PROD-701;Mur Végétal Modulaire;CLI-145;Vendredi;7;None;Professionnel;None;0;M;349.00;330.00;1.4;1.65
31/10/2018;1;0;0;PROD-302;Bougeoir en Céramique émaillée;CLI-078;Mercredi;15;Halloween;Professionnel;Influenceurs;15;M;39.90;42.00;1.7;0.31
31/10/2018;0;0;0;PROD-7C8D9E0F;Saphi NFT;CLI-2D3E4F5A;Wednesday;26;Halloween;Premium;TV;0.29;F;112.45;186.77;1.0;0.80
11/11/2018;0;0;1;PROD-2A3B4C5D;Saphi NFT;CLI-3B4C5D6E;Sunday;26;Single's Day;Economy;Search Ads;0.31;F;97.84;185.91;1.0;0.79
23/11/2018;0;0;0;PROD-401;Ensemble de Verres Design;CLI-055;Vendredi;8;Black_Friday;Particulier;Emailing;30;F;42.50;40.00;1.7;0.26
30/11/2018;0;0;0;PROD-817;Coussin Thérapeutique;CLI-033;Vendredi;16;Black_Friday;Particulier;Google_Ads;35;F;159.00;150.00;1.9;0.58
08/12/2018;1;0;0;PROD-724;Sapin Artificiel Designer;CLI-256;Samedi;24;Noel;Particulier;Emailing;0;F;299.00;315.00;2.9;0.20
15/12/2018;1;0;0;PROD-302;Bougeoir en Céramique émaillée;CLI-122;Samedi;22;Noel;Professionnel;Reseaux_Sociaux;15;M;41.90;44.00;2.5;0.39
24/12/2018;1;0;1;PROD-8B9C0D1E;Protection Panoramique;CLI-6C7D8E9F;Monday;30;Christmas Eve;Premium;Social Media;0.17;Autre;158.33;115.42;1.2;0.89
05/01/2019;0;0;1;PROD-604;Set de Bols Céramique;CLI-099;Samedi;7;Soldes_Hiver;Professionnel;Emailing;30;Autre;29.99;31.00;1.1;0.54
12/01/2019;1;0;1;PROD-304;Guirlande Lumineuse étoiles;CLI-022;Samedi;8;Soldes_Hiver;Particulier;Emailing;25;F;23.99;25.25;1.2;0.20
22/01/2019;0;0;1;PROD-702;Systéme éclairage Connecté;CLI-099;Mardi;11;Soldes_Hiver;Particulier;Emailing;25;F;229.00;240.00;1.8;0.17
02/02/2019;1;0;0;PROD-740;Systéme de Réalité Augmentée;CLI-088;Samedi;5;None;Professionnel;Reseaux_Sociaux;0;M;4990.00;5240.00;1.3;0.15
03/02/2019;0;0;0;PROD-4D5E6F7A;Pablo Laine Macrines;CLI-1D2E3F4A;Sunday;25;Winter Sale;Standard;Search Ads;0.24;F;82.15;88.76;0.8;0.57
14/02/2019;0;0;0;PROD-507;Coffret Bougies Parfumées;CLI-211;Jeudi;20;Saint_Valentin;Professionnel;Influenceurs;15;F;49.90;52.00;1.7;0.50
28/02/2019;0;0;0;PROD-802;Tapis éphémére UV;CLI-288;Jeudi;5;None;Professionnel;Google_Ads;0;M;349.00;330.00;0.9;0.22
28/02/2019;0;0;0;PROD-202;Fauteuil Papillon Velours;CLI-088;Jeudi;4;None;Professionnel;None;0;F;249.00;262.00;0.9;2.21
10/03/2019;0;0;0;PROD-305;Pot de Fleurs Design Terracotta;CLI-199;Dimanche;5;Printemps;Particulier;Google_Ads;0;F;32.00;33.75;1.0;0.49
15/03/2019;0;0;0;PROD-842;Luminaires Mycélium;CLI-144;Vendredi;8;Printemps;Professionnel;Google_Ads;0;M;890.00;840.00;1.5;0.58
17/03/2019;0;0;0;PROD-2B3C4D5E;Céramique émilie;CLI-6D7E8F9A;Sunday;40;St. Patrick's;Premium;Social Media;0.15;F;156.89;143.76;1.0;0.87
30/03/2019;1;0;0;PROD-630;Mobilier de Salon Modulaire;CLI-088;Samedi;11;Printemps;Particulier;Influenceurs;10;M;899.00;950.00;1.6;0.18
19/04/2019;1;0;0;PROD-305;Pot de Fleurs Design Terracotta;CLI-122;Vendredi;11;Paques;Particulier;Emailing;10;M;31.00;32.75;1.3;1.09
20/04/2019;1;0;0;PROD-9F1E2D3C;Campelée Aragis;CLI-7C8D9E0F;Saturday;35;Spring Sale;Standard;TV;0.23;M;128.50;35.77;0.8;0.62
22/04/2019;0;0;0;PROD-717;Kit Hydroponie Décoratif;CLI-144;Lundi;8;Jour_Terre;Professionnel;Emailing;10;F;149.00;157.00;1.6;1.00
15/05/2019;0;0;0;PROD-103;Table Basse en Chéne Massif;CLI-144;Mercredi;7;Fete_Meres;Professionnel;Google_Ads;0;Autre;129.00;136.00;1.4;0.18
18/05/2019;1;0;0;PROD-834;Lumiére Pollinisatrice;CLI-144;Samedi;15;Fete_Meres;Professionnel;Reseaux_Sociaux;0;M;459.00;480.00;1.6;0.38
25/05/2019;1;0;0;PROD-508;Housse de Couette Lin;CLI-122;Samedi;8;Fete_Meres;Particulier;Google_Ads;0;Autre;129.00;135.00;1.5;0.35
27/05/2019;1;0;0;PROD-2D3E4F5A;Campelée Aragis;CLI-8E9F0A1B;Monday;28;Memorial Day;Standard;Email;0.11;M;133.99;37.25;0.8;0.70
18/06/2019;0;0;0;PROD-703;Claustra Bois Exotique;CLI-211;Mardi;9;Solstice_Ete;Professionnel;Google_Ads;0;F;499.00;525.00;1.9;0.68
22/06/2019;1;0;0;PROD-202;Fauteuil Papillon Velours;CLI-077;Samedi;11;Solstice_Ete;Professionnel;Influenceurs;20;Autre;259.00;272.00;1;0.35
30/06/2019;1;0;0;PROD-1A9B8C7D;Mivari Boulotre;CLI-6B7C8D9E;Sunday;32;Summer Start;Economy;Search Ads;0.08;F;45.91;52.33;0.2;0.29
03/07/2019;0;0;0;PROD-605;Lanterne d'Extérieur Fer Forgé;CLI-211;Mercredi;13;None;Particulier;Google_Ads;0;M;119.00;125.00;1.8;0.70
17/07/2019;0;0;0;PROD-818;Suspension Lave;CLI-211;Mercredi;7;None;Professionnel;Influenceurs;0;M;790.00;830.00;1.8;0.50
08/08/2019;0;0;0;PROD-725;Systéme d'Arrosage Intelligent;CLI-144;Jeudi;9;None;Professionnel;Google_Ads;0;M;199.00;210.00;1.8;0.34
10/08/2019;1;0;0;PROD-501;Tapis Tressé Jute;CLI-033;Samedi;12;Solstice_Ete;Particulier;Reseaux_Sociaux;0;M;94.99;89.00;1.8;1.18
15/08/2019;0;0;0;PROD-3B4C5D6E;Saphin Bioluminescent;CLI-7B8C9D0E;Thursday;25;Summer Sale;Premium;Email;0.22;Autre;195.50;198.77;0.5;0.88
30/08/2019;0;0;0;PROD-509;Set de Rangement Cuisine;CLI-033;Vendredi;11;None;Professionnel;None;0;M;89.90;84.00;1.1;0.44
02/09/2019;1;0;0;PROD-2E3F4A5B;Mivari Boulotre;CLI-8C9D0E1F;Monday;27;Labor Day;Economy;Affiliation;0.13;F;47.12;53.67;0.2;0.37
07/09/2019;0;0;0;PROD-103;Table Basse en Chéne Massif;CLI-144;Samedi;6;Rentree;Particulier;None;0;M;135.00;142.00;1.1;0.31
12/10/2019;0;0;0;PROD-502;Cadre Photo Bambou;CLI-121;Samedi;3;None;Professionnel;None;0;F;31.50;33.00;0.7;0.30
31/10/2019;1;0;0;PROD-826;Lanterne Fantéme;CLI-144;Jeudi;25;Halloween;Professionnel;Influenceurs;20;F;89.90;84.00;2.3;0.18
31/10/2019;1;0;0;PROD-622;Décor Fantéme Lumineux;CLI-200;Jeudi;22;Halloween;Particulier;Influenceurs;20;M;39.90;42.00;2.0;0.38
31/10/2019;0;0;0;PROD-1A2B3C4D;Coussins Halloween;CLI-8B9C0D1E;Thursday;31;Halloween;Economy;Email;0.04;M;175.28;160.45;0.5;0.55
11/11/2019;0;1;0;PROD-732;Vitrine Musée Domestique;CLI-256;Lundi;9;Armistice;Particulier;Influenceurs;0;M;1290.00;1355.00;1.3;0.20
15/11/2019;0;0;0;PROD-606;Pouf en Cuir Recyclé;CLI-033;Vendredi;15;Black_Friday;Professionnel;Emailing;25;F;149.90;157.00;1.9;0.31
23/11/2019;1;0;1;PROD-E7F2A1B8;Campelée Aragis;CLI-1B2C3D4E;Saturday;25;Soldes;Standard;Search Ads;0.12;F;132.75;40.05;0.8;0.93
29/11/2019;1;0;0;PROD-401;Ensemble de Verres Design;CLI-099;Vendredi;18;Black_Friday;Particulier;Emailing;35;M;37.50;35.50;1.9;1.27
01/12/2019;1;0;0;PROD-810;Tapis Sensitif;CLI-144;Samedi;18;Noel;Professionnel;Emailing;10;M;799.00;750.00;2.5;0.43
24/12/2019;0;0;0;PROD-101;Suspension en Rotin Naturel;CLI-211;Mardi;26;Noel;Professionnel;Emailing;25;F;74.99;79.00;2.7;0.17
31/12/2019;1;0;1;PROD-2A3B4C5D;Saphi NFT;CLI-4E5F6A7B;Tuesday;38;New Year's Eve;Premium;Email;0.33;M;103.63;192.12;1.0;0.74
01/01/2020;1;1;1;PROD-8C9D0E1F;Saphi NFT;CLI-4B5C6D7E;Wednesday;28;New Year;Premium;Social Media;0.26;F;108.92;188.33;1.0;0.78
08/01/2020;0;0;1;PROD-101;Suspension en Rotin Naturel;CLI-145;Mercredi;7;Soldes_Hiver;Professionnel;Emailing;25;F;79.99;84.50;1.6;0.28
08/01/2020;0;0;1;PROD-101;Suspension en Rotin Naturel;CLI-145;Mercredi;7;Soldes_Hiver;Professionnel;Emailing;25;F;79.99;84.50;1.6;0.99
18/01/2020;1;0;1;PROD-510;Suspension Origami;CLI-088;Samedi;13;Soldes_Hiver;Particulier;Emailing;20;F;109.00;115.00;1.9;0.29
25/01/2020;1;0;1;PROD-819;Mur d'Eau Portatif;CLI-144;Samedi;11;Soldes_Hiver;Particulier;Emailing;20;Autre;1490.00;1570.00;1.7;0.29
01/02/2020;1;0;0;PROD-503;Suspension Macramé;CLI-045;Samedi;7;Saint_Valentin;Professionnel;Influenceurs;10;F;71.00;74.50;1.3;0.33
02/02/2020;0;0;0;PROD-835;Mur Tactile Aquatique;CLI-099;Dimanche;5;Chandeleur;Particulier;Influenceurs;0;F;3490.00;3300.00;1.3;1.20
08/02/2020;0;0;0;PROD-9C0D4E3F;Coussins Halloween;CLI-5E6F7A8B;Saturday;26;No Event;Economy;Social Media;0.06;M;192.65;157.64;0.5;0.42
14/02/2020;0;0;0;PROD-303;Plaid en Laine Mérinos;CLI-289;Vendredi;12;Saint_Valentin;Particulier;Influenceurs;10;F;64.90;68.00;1.3;1.84
14/02/2020;0;0;0;PROD-303;Plaid en Laine Mérinos;CLI-289;Vendredi;12;Saint_Valentin;Particulier;Influenceurs;10;F;64.90;68.00;1.3;0.26
29/02/2020;1;0;0;PROD-718;Plateau Tournant Vinyle;CLI-099;Samedi;5;None;Particulier;Reseaux_Sociaux;0;M;129.00;120.00;1.3;0.25
08/03/2020;1;0;0;PROD-704;Fontaine Murale Zen;CLI-088;Dimanche;6;Printemps;Particulier;Reseaux_Sociaux;10;M;179.90;190.00;1.5;0.25
15/03/2020;0;0;0;PROD-102;Miroir Bohéme 80cm;CLI-200;Dimanche;5;Printemps;Particulier;Google_Ads;0;M;149.00;157.00;1.1;0.35
17/03/2020;0;0;0;PROD-7D8E9F0A;Ensemble Verres Design;CLI-2C3D4E5F;Tuesday;31;St. Patrick's;Standard;Social Media;0.32;F;17.25;47.63;1.0;0.42
21/03/2020;1;0;0;PROD-305;Pot de Fleurs Design Terracotta;CLI-077;Samedi;5;Printemps;Professionnel;Google_Ads;0;M;34.50;36.25;1.1;0.38
21/03/2020;1;0;0;PROD-305;Pot de Fleurs Design Terracotta;CLI-077;Samedi;5;Printemps;Professionnel;Google_Ads;0;M;34.50;36.25;1.1;0.42
05/04/2020;1;0;0;PROD-607;Table d'Appoint Marbre;CLI-088;Samedi;8;Paques;Particulier;Reseaux_Sociaux;0;F;249.00;235.00;1.5;0.18
10/04/2020;1;0;0;PROD-204;Parure de Coussins;CLI-120;Vendredi;9;Paques;Professionnel;Emailing;10;F;52.90;49.50;1.4;0.18
12/04/2020;1;0;1;PROD-8E9F0A1B;Protection Panoramique;CLI-4D5E6F7A;Sunday;33;Easter;Premium;Social Media;0.17;Autre;161.88;114.63;1.2;0.93
22/04/2020;0;0;0;PROD-811;Mur Lichen Artificiel;CLI-099;Mercredi;9;Jour_Terre;Particulier;Google_Ads;0;F;149.90;141.00;1.6;1.06
01/05/2020;1;1;0;PROD-202;Fauteuil Papillon Velours;CLI-212;Vendredi;9;Fete_Travail;Particulier;None;0;Autre;279.00;294.00;1.2;0.59
01/05/2020;1;1;0;PROD-202;Fauteuil Papillon Velours;CLI-212;Vendredi;9;Fete_Travail;Particulier;None;0;Autre;279.00;294.00;1.2;0.34
05/05/2020;0;0;0;PROD-8B9C0D1E;Campelée Aragis;CLI-9A0B1C2D;Tuesday;25;Cinco de Mayo;Standard;Search Ads;0.12;F;132.75;40.05;0.8;0.93
20/06/2020;1;0;0;PROD-301;Lampe de Chevet Scandinave;CLI-055;Samedi;14;Solstice_Ete;Particulier;Reseaux_Sociaux;0;Autre;79.90;84.00;1.7;0.97
