date;est_weekend;est_ferie;period_soldes;produit_id;nom_produit;client_id;jour_semaine;quantite_vente;event_commerciaux;segment;campagne_marketing;remise_pct;genre_client;prix;prix_concurrent_moyen;saisonnalite;taux-fidelite
04/07/2020;1;1;1;PROD-4B5C6D7E;Protection Panoramique;CLI-2F3A4B5C;Saturday;30;Independence Day;Premium;Email;0.16;Autre;165.44;110.29;1.2;0.85
11/07/2020;1;0;1;PROD-803;Fontaine Ã  Paroles;CLI-066;Samedi;11;Soldes_Ete;Particulier;Reseaux_Sociaux;20;Autre;199.00;210.00;1.8;0.97
14/07/2020;1;1;1;PROD-104;Canapé d'Angle Velours;CLI-331;Mardi;11;Soldes_Ete;Professionnel;Reseaux_Sociaux;30;F;769.00;730.00;2.0;0.65
14/07/2020;1;1;1;PROD-104;Canapé d'Angle Velours;CLI-331;Mardi;11;Soldes_Ete;Professionnel;Reseaux_Sociaux;30;F;769.00;730.00;2.0;0.25
31/07/2020;1;0;0;PROD-726;Penderie Connectée;CLI-099;Vendredi;11;Soldes_Ete;Particulier;Reseaux_Sociaux;25;F;349.00;330.00;2.0;2.31
08/08/2020;1;0;0;PROD-733;Poutre Apparente Lumineuse;CLI-144;Samedi;7;None;Professionnel;None;0;F;390.00;370.00;1.8;2.31
15/08/2020;1;1;0;PROD-105;Bibliothéque Modulable Noir;CLI-256;Samedi;10;Assomption;Professionnel;None;0;F;329.00;346.00;1.5;1.14
11/09/2020;0;0;0;PROD-9E0F1A2B;Céramique émilie;CLI-5A6B7C8D;Friday;27;Back to School;Premium;Affiliation;0.08;M;144.88;137.45;1.0;0.95
12/09/2020;1;0;0;PROD-303;Plaid en Laine Mérinos;CLI-289;Samedi;8;Rentree;Particulier;Emailing;5;M;67.90;71.00;1.0;1.96
19/09/2020;1;0;0;PROD-608;Suspension Métal Industriel;CLI-122;Samedi;10;Rentree;Professionnel;None;0;M;129.00;135.00;1.0;1.13
01/10/2020;0;0;0;PROD-843;Paravent Holographique;CLI-099;Jeudi;12;None;Particulier;Reseaux_Sociaux;0;F;2490.00;2340.00;1.9;0.47
10/10/2020;1;0;0;PROD-511;Porte-Serviettes Design;CLI-256;Samedi;9;None;Professionnel;Reseaux_Sociaux;0;F;79.50;75.00;1.3;0.52
12/10/2020;0;1;0;PROD-3F0E4D5C;Port de fleurs Design;CLI-1E2F3A4B;Monday;29;Holiday;Standard;TV;0.11;M;112.45;125.67;1.2;0.64
15/10/2020;0;0;0;PROD-302;Bougeoir en Céramique émaillée;CLI-098;Jeudi;12;Halloween;Professionnel;Google_Ads;15;F;43.90;46.00;1.6;6.86
30/10/2020;1;0;0;PROD-741;Décor Holographique Halloween;CLI-144;Vendredi;28;Halloween;Particulier;Influenceurs;30;F;390.00;370.00;2.5;0.48
26/11/2020;1;1;0;PROD-8C9D0E1F;Mivari Boulotre;CLI-1B2C3D4F;Thursday;32;Thanksgiving;Economy;Search Ads;0.08;F;45.91;52.33;0.2;0.29
27/11/2020;1;0;0;PROD-705;Miroir Intelligent;CLI-033;Samedi;15;Black_Friday;Professionnel;Influenceurs;30;F;399.00;420.00;1.7;0.20
12/12/2020;1;0;0;PROD-827;Sapin Magnétique;CLI-099;Samedi;19;Noel;Particulier;Emailing;0;Autre;299.00;315.00;2.8;0.51
15/12/2020;0;0;0;PROD-623;Couronne de Noél;CLI-033;Mardi;30;Noel;Professionnel;Emailing;15;F;49.90;52.00;3.0;0.97
24/12/2020;1;0;0;PROD-302;Bougeoir en Céramique émaillée;CLI-098;Jeudi;28;Noel;Particulier;Emailing;20;M;44.90;47.00;2.8;0.65
24/12/2020;1;0;0;PROD-302;Bougeoir en Céramique émaillée;CLI-098;Jeudi;28;Noel;Particulier;Emailing;20;M;44.90;47.00;2.8;0.65
25/12/2020;1;1;1;PROD-8D9E0F1A;Port de fleurs Design;CLI-4C5D6E7F;Friday;32;Christmas;Standard;TV;0.20;M;125.80;132.45;1.2;0.75
01/01/2021;1;1;1;PROD-2C3D4E5F;Coussins Halloween;CLI-8D9E0F1A;Friday;28;New Year;Economy;Search Ads;0.05;M;180.44;165.89;0.5;0.51
10/01/2021;1;0;1;PROD-103;Table Basse en Chéne Massif;CLI-156;Dimanche;10;Soldes_Hiver;Professionnel;Influenceurs;15;F;144.00;152.00;1.7;0.18
20/01/2021;0;0;1;PROD-502;Cadre Photo Bambou;CLI-121;Mercredi;9;Soldes_Hiver;Particulier;Emailing;20;F;27.50;29.00;1.3;0.17
05/02/2021;0;0;0;PROD-706;Canapé Modulaire écologique;CLI-256;Vendredi;12;None;Particulier;None;0;F;1299.00;1350.00;1.3;0.62
14/02/2021;0;0;0;PROD-609;Coussin Ergonomique;CLI-055;Dimanche;18;Saint_Valentin;Particulier;Influenceurs;15;F;59.90;55.00;1.6;0.17
14/02/2021;0;0;0;PROD-4C5D6E7F;Coussins Halloween;CLI-3B4C5D6E;Sunday;26;Valentine's;Economy;Social Media;0.06;M;192.65;157.64;0.5;0.42
18/03/2021;0;0;0;PROD-503;Suspension Macramé;CLI-045;Jeudi;6;Printemps;Professionnel;None;0;M;74.50;78.00;1.0;3.55
20/03/2021;1;0;0;PROD-742;Plancher Chauffant Design;CLI-099;Samedi;15;Printemps;Professionnel;Emailing;0;F;129.90;122.00;1.7;0.28
22/03/2021;0;0;1;PROD-6C8D2E1F;Saphin Bioluminescent;CLI-8A9B0C1D;Monday;31;Spring Sale;Premium;Affiliation;0.19;Autre;189.99;205.43;0.5;0.91
01/04/2021;0;0;0;PROD-820;Sol Rétractable;CLI-099;Jeudi;9;Poisson_Avril;Professionnel;Reseaux_Sociaux;0;F;2990.00;3140.00;1.4;0.47
03/04/2021;1;0;0;PROD-512;Miroir de Salle de Bain;CLI-144;Samedi;11;Paques;Particulier;Influenceurs;10;M;149.90;157.00;1.6;0.42
18/04/2021;0;0;0;PROD-204;Parure de Coussins;CLI-277;Dimanche;6;Paques;Particulier;None;0;F;57.90;54.25;1.3;7.39
01/05/2021;1;1;0;PROD-202;Fauteuil Papillon Velours;CLI-088;Samedi;11;Fete_Travail;Particulier;Reseaux_Sociaux;0;F;289.00;304.00;1.6;0.52
01/05/2021;1;0;0;PROD-3C4D5E6F;Mivari Boulotre;CLI-9C0D1E2F;Saturday;32;Labor Day;Economy;TV;0.15;F;46.75;50.83;0.2;0.35
15/05/2021;1;0;0;PROD-719;Siége Massant Shiatsu;CLI-045;Samedi;7;Fete_Meres;Professionnel;Influenceurs;15;F;599.00;630.00;1.9;0.41
05/06/2021;1;0;0;PROD-610;Serre-livres Sculpture;CLI-200;Samedi;7;None;Professionnel;Google_Ads;0;M;39.50;41.00;1.2;0.97
21/06/2021;0;0;0;PROD-102;Miroir Bohéme 80cm;CLI-043;Lundi;17;Solstice_Ete;Professionnel;Google_Ads;20;M;169.00;178.00;1.9;1.96
21/06/2021;0;0;0;PROD-4F5A6B7C;Saphin Bioluminescent;CLI-9E0F1A2B;Monday;29;Summer Solstice;Premium;Email;0.23;Autre;193.25;203.78;0.5;0.86
04/07/2021;1;1;1;PROD-4D5E6F7A;Port de fleurs Design;CLI-9C0D1E2F;Sunday;29;Independence Day;Standard;TV;0.11;M;112.45;125.67;1.2;0.64
07/07/2021;1;0;0;PROD-844;Bureau Algues Marines;CLI-256;Samedi;16;Solstice_Ete;Professionnel;Influenceurs;0;M;3990.00;4200.00;2.3;0.28
10/07/2021;1;0;1;PROD-401;Ensemble de Verres Design;CLI-099;Samedi;13;Soldes_Ete;Professionnel;Influenceurs;30;M;43.50;41.00;2.1;0.57
19/07/2021;0;0;0;PROD-2B6C8D1A;Ensemble Verres Design;CLI-9F0E1D2C;Monday;30;Promo Flash;Standard;Affiliation;0.29;F;16.35;45.37;1.0;0.11
24/07/2021;1;0;0;PROD-513;Fauteuil de Bureau Ergonomique;CLI-099;Samedi;7;None;Professionnel;Google_Ads;0;F;299.00;315.00;1.0;7.25
30/07/2021;1;0;0;PROD-707;Suspension Cristaux Swarovski;CLI-045;Vendredi;5;None;Professionnel;Emailing;0;M;899.00;945.00;1.6;0.19
14/08/2021;1;0;0;PROD-812;Luminaires Plancton;CLI-256;Samedi;13;Solstice_Ete;Professionnel;Reseaux_Sociaux;0;M;2990.00;3140.00;2.2;1.80
14/08/2021;1;0;0;PROD-624;Parasol Design;CLI-045;Samedi;16;Solstice_Ete;Particulier;Reseaux_Sociaux;0;M;149.90;140.00;2.2;1.47
15/08/2021;0;0;0;PROD-4E5F6A7B;Campelée Aragis;CLI-9D0E1F2A;Sunday;33;Summer End;Standard;TV;0.12;M;129.45;36.88;0.8;0.69
22/09/2021;1;0;0;PROD-828;Mobilier équinoxe;CLI-256;Mercredi;11;Equinoxe;Professionnel;Reseaux_Sociaux;0;F;1990.00;2090.00;1.7;0.39
25/09/2021;1;0;0;PROD-101;Suspension en Rotin Naturel;CLI-211;Samedi;7;None;Particulier;None;0;F;84.99;89.00;0.8;6.32
31/10/2021;1;0;0;PROD-727;Projecteur Holographique;CLI-200;Samedi;18;Halloween;Professionnel;Influenceurs;0;M;1590.00;1670.00;1.9;5.39
11/11/2021;0;1;0;PROD-301;Lampe de Chevet Scandinave;CLI-189;Jeudi;8;Armistice;Particulier;Emailing;0;M;84.50;88.75;1.2;0.62
11/11/2021;0;1;0;PROD-4A5B6C7D;Pablo Laine Macrines;CLI-9F0A1B2C;Thursday;26;Veterans Day;Standard;Search Ads;0.21;F;81.45;86.92;0.8;0.61
20/11/2021;1;0;0;PROD-804;Lumiére Bioluminescente;CLI-122;Samedi;7;None;Professionnel;Influenceurs;0;F;599.00;630.00;1.5;3.25
12/12/2021;0;0;0;PROD-7C8D9E0F;Pablo Laine Macrines;CLI-1A2B3C4D;Sunday;27;Holiday Season;Standard;Social Media;0.28;F;87.65;92.14;0.8;0.53
15/12/2021;0;0;0;PROD-734;Systéme de Cloisons Amovibles;CLI-099;Mercredi;11;Noel;Professionnel;Emailing;15;M;890.00;840.00;2.5;0.58
24/12/2021;1;0;0;PROD-836;Cristaux Givrés Artificiels;CLI-256;Vendredi;35;Noel;Professionnel;Emailing;0;M;99.90;94.00;3.1;1.96
31/12/2021;1;0;0;PROD-105;Bibliothéque Modulable Noir;CLI-256;Vendredi;21;Saint_Sylvestre;Professionnel;Reseaux_Sociaux;25;F;349.00;367.00;2.5;2.82
07/01/2022;1;0;1;PROD-101;Suspension en Rotin Naturel;CLI-112;Vendredi;9;Soldes_Hiver;Particulier;Emailing_Soldes;25;F;82.50;87.00;1.7;0.18
15/01/2022;1;0;1;PROD-708;Bibliothéque Escalier;CLI-122;Samedi;9;Soldes_Hiver;Particulier;Google_Ads;20;Autre;799.00;750.00;1.9;0.58
15/01/2022;0;0;0;PROD-9B0C1D2E;Céramique émilie;CLI-5B6C7D8E;Saturday;30;Winter Sale;Premium;Affiliation;0.06;M;142.77;138.56;1.0;0.98
05/02/2022;1;0;0;PROD-305;Pot de Fleurs Design Terracotta;CLI-122;Samedi;8;Saint_Valentin;Professionnel;Emailing;10;M;35.90;37.75;1.4;0.51
12/02/2022;1;0;0;PROD-304;Guirlande Lumineuse étoiles;CLI-044;Samedi;15;Saint_Valentin;Professionnel;Influenceurs;10;M;25.50;26.75;1.4;2.47
14/02/2022;0;0;0;PROD-9E0F1A2B;Saphin Bioluminescent;CLI-5D6E7F8A;Monday;31;Valentine's;Premium;Affiliation;0.19;Autre;189.99;205.43;0.5;0.91
19/02/2022;1;0;0;PROD-514;Table Basse Verre Trempé;CLI-045;Samedi;15;Saint_Valentin;Particulier;Emailing;5;M;349.00;330.00;1.8;0.28
08/03/2022;0;0;0;PROD-7A8B9C0D;Port de fleurs Design;CLI-3E4F5A6B;Tuesday;29;Women's Day;Standard;Email;0.19;M;122.35;128.91;1.2;0.73
12/03/2022;1;0;0;PROD-805;Miroir Déformant Intelligent;CLI-044;Samedi;14;Printemps;Particulier;Emailing;5;M;279.00;265.00;1.6;0.11
17/03/2022;0;0;0;PROD-728;Revétement Sol Acoustique;CLI-055;Jeudi;12;Printemps;Particulier;None;0;F;89.90;84.00;1.5;0.84
19/03/2022;1;0;0;PROD-203;Commode Vintage;CLI-199;Samedi;7;Printemps;Particulier;Google_Ads;0;F;189.00;199.50;1.2;0.78
22/03/2022;0;0;0;PROD-611;Plateau de Service Bois;CLI-144;Mardi;9;Printemps;Particulier;Emailing;5;F;49.90;46.00;1.3;0.19
10/04/2022;1;0;0;PROD-625;Fontaine d'Intérieur;CLI-122;Dimanche;9;Paques;Professionnel;Google_Ads;10;F;299.00;315.00;1.7;1.55
15/04/2022;1;0;0;PROD-204;Parure de Coussins;CLI-120;Vendredi;10;Paques;Particulier;Google_Ads;15;F;61.90;58.00;1.5;0.52
16/04/2022;1;0;0;PROD-829;Solarium Domestique;CLI-044;Samedi;14;Paques;Particulier;Google_Ads;5;M;5990.00;6300.00;1.9;1.80
22/04/2022;0;0;0;PROD-9F0A1B2C;Protection Panoramique;CLI-3A4B5C6D;Friday;26;Earth Day;Premium;Email;0.16;Autre;163.21;112.57;1.2;0.91
01/05/2022;0;1;0;PROD-401;Ensemble de Verres Design;CLI-087;Dimanche;11;Fete_Travail;Professionnel;None;0;M;42.90;40.25;1.3;0.59
20/05/2022;1;0;0;PROD-709;Spa d'Extérieur Design;CLI-144;Samedi;3;Fete_Meres;Professionnel;Reseaux_Sociaux;0;F;4990.00;5250.00;2.0;6.21
28/05/2022;1;0;0;PROD-515;Lampe de Lecture LED;CLI-211;Samedi;10;None;Professionnel;Reseaux_Sociaux;0;F;89.90;84.00;1.4;0.47
30/05/2022;0;1;0;PROD-1D2E3F4A;Céramique émilie;CLI-5F6A7B8C;Monday;32;Memorial Day;Premium;Search Ads;0.09;M;149.25;139.88;1.0;0.92
18/06/2022;1;0;0;PROD-102;Miroir Bohéme 80cm;CLI-200;Samedi;16;Solstice_Ete;Professionnel;Reseaux_Sociaux;0;Autre;174.00;183.00;1.9;12.62
04/07/2022;1;1;1;PROD-9D0E1F2A;Ensemble Verres Design;CLI-7C8D9E0F;Monday;30;Independence Day;Standard;Affiliation;0.29;F;16.35;45.37;1.0;0.11
14/07/2022;1;1;1;PROD-303;Plaid en Laine Mérinos;CLI-231;Jeudi;14;Soldes_Ete;Particulier;Reseaux_Sociaux;35;F;69.90;73.50;2.1;0.74
22/07/2022;1;0;0;PROD-720;Systéme Ombrage Automatique;CLI-122;Samedi;11;Solstice_Ete;Particulier;Google_Ads;0;F;1290.00;1355.00;2.1;0.92
30/07/2022;1;0;0;PROD-837;Fauteuil énergétique;CLI-088;Samedi;11;None;Particulier;None;0;F;1590.00;1500.00;1.8;0.50
08/08/2022;0;0;0;PROD-5D9A0B1C;Ensemble Verres Design;CLI-4C5D6E7F;Monday;28;Summer Sale;Standard;Email;0.25;F;15.99;42.18;1.0;0.38
14/08/2022;0;0;0;PROD-303;Plaid en Laine Mérinos;CLI-289;Dimanche;5;None;Particulier;None;0;M;72.90;76.50;0.9;3.43
19/08/2022;1;0;0;PROD-821;Cloison Sonore Animale;CLI-256;Samedi;13;None;Particulier;Google_Ads;0;M;1290.00;1355.00;1.9;3.61
03/09/2022;0;0;0;PROD-105;Bibliothéque Modulable Noir;CLI-178;Samedi;5;Rentree;Professionnel;Emailing;10;Autre;359.00;378.00;1.1;0.92
09/09/2022;0;0;0;PROD-735;Sol Rétro-éclairé;CLI-200;Vendredi;14;None;Particulier;Google_Ads;0;F;199.90;188.00;1.6;3.19
22/09/2022;0;0;0;PROD-9A0B1C2D;Ensemble Verres Design;CLI-3F4A5B6C;Thursday;34;Autumn Equinox;Standard;Social Media;0.28;F;19.75;48.96;1.0;0.49
01/10/2022;1;0;0;PROD-612;Miroir Sol étoilé;CLI-256;Samedi;14;None;Professionnel;Reseaux_Sociaux;0;Autre;199.00;210.00;1.7;2.62
15/10/2022;1;0;0;PROD-105;Bibliothéque Modulable Noir;CLI-256;Samedi;12;Halloween;Professionnel;Emailing;20;F;369.00;388.00;1.8;1.07
31/10/2022;1;0;0;PROD-204;Parure de Coussins Halloween;CLI-065;Lundi;26;Halloween;Particulier;Influenceurs;15;M;59.90;62.75;1.7;1.88
31/10/2022;0;0;0;PROD-6E7F8A9B;Saphi NFT;CLI-4A5B6C7D;Monday;33;Halloween;Premium;TV;0.27;F;105.73;190.22;1.0;0.76
11/11/2022;1;1;0;PROD-813;Coffreé  Outils Designer;CLI-088;Samedi;8;Armistice;Particulier;Influenceurs;0;F;490.00;515.00;1.3;0.26
03/12/2022;1;0;0;PROD-710;Cheminée éthanol Murale;CLI-099;Samedi;7;Noel;Particulier;Influenceurs;15;M;1490.00;1570.00;2.8;2.35
18/12/2022;0;0;0;PROD-845;Sapin Bioluminescent;CLI-055;Dimanche;27;Noel;Particulier;Emailing;0;F;499.00;525.00;3.3;4.61
22/12/2022;0;0;0;PROD-743;Sapin NFT Interactif;CLI-200;Jeudi;35;Noel;Particulier;Google_Ads;0;M;199.00;210.00;3.2;1.03
24/12/2022;0;0;0;PROD-302;Bougeoir en Céramique émaillée;CLI-299;Samedi;33;Noel;Professionnel;Google_Ads;20;F;46.90;49.00;3.0;0.58
25/12/2022;1;1;1;PROD-4F9A0B5C;Protection Panoramique;CLI-3C4D5E6F;Sunday;34;Christmas;Premium;TV;0.21;Autre;172.56;102.61;1.2;0.68
01/01/2023;1;1;1;PROD-8E7F3D2C;Coussins Halloween;CLI-9D0E1F2A;Sunday;33;New Year;Premium;Social Media;0.07;M;185.33;170.55;0.5;0.47
06/01/2023;1;0;1;PROD-103;Table Basse en Chéne Massif;CLI-144;Vendredi;11;Soldes_Hiver;Particulier;None;0;F;148.00;155.00;1.6;0.26
07/01/2023;1;0;1;PROD-806;Chaise Orageuse;CLI-199;Samedi;9;Soldes_Hiver;Professionnel;Google_Ads;15;F;890.00;840.00;1.7;0.98
18/01/2023;0;0;1;PROD-501;Tapis Tressé Jute;CLI-033;Mercredi;11;Soldes_Hiver;Particulier;Emailing;25;F;104.99;99.00;1.7;3.18
28/01/2023;1;0;1;PROD-613;Range-Bijoux Artisanal;CLI-099;Samedi;12;Soldes_Hiver;Particulier;Influenceurs;20;M;69.00;65.00;1.8;0.79
